! created by  ASDP Version 2.2 Copyright(C) 2019

!G1
assign (resid 1    and name HA#   )(resid 5    and name HD#   )     4.0 2.2 1.0
!assign (resid 13   and name HA    )(resid 13   and name HB    )     3.6 1.8 1.0
assign (resid 13   and name HA    )(resid 13   and name HG1#  )     4.0 2.2 1.0
assign (resid 13   and name HA    )(resid 13   and name HG2#  )     4.0 2.2 1.0
assign (resid 13   and name HA    )(resid 13   and name HD1#  )     4.0 2.2 1.0
assign (resid 13   and name HA    )(resid 14   and name HN    )     4.0 2.2 1.0
assign (resid 13   and name HA    )(resid 14   and name HA    )     5.0 3.2 1.0
assign (resid 13   and name HA    )(resid 15   and name HN    )     5.0 3.2 1.0
assign (resid 13   and name HA    )(resid 16   and name HN    )     4.0 2.2 1.0
assign (resid 13   and name HA    )(resid 16   and name HA    )     5.0 3.2 1.0
assign (resid 13   and name HA    )(resid 16   and name HB#   )     2.3 0.5 0.4
assign (resid 13   and name HA    )(resid 16   and name HD#   )     4.0 2.2 1.0
assign (resid 13   and name HA    )(resid 22   and name HE#   )     4.0 2.2 1.0
!assign (resid 13   and name HB    )(resid 13   and name HG1#  )     4.0 2.2 1.0
!assign (resid 13   and name HB    )(resid 13   and name HG2#  )     4.0 2.2 1.0
assign (resid 13   and name HB    )(resid 13   and name HD1#  )     4.0 2.2 1.0
assign (resid 13   and name HB    )(resid 14   and name HN    )     3.6 1.8 1.0
assign (resid 13   and name HG1#  )(resid 13   and name HG2#  )     4.0 2.2 1.0
!assign (resid 13   and name HG1#  )(resid 13   and name HD1#  )     4.0 2.2 1.0
assign (resid 13   and name HG11  )(resid 14   and name HN    )     4.0 2.2 1.0
assign (resid 13   and name HG12  )(resid 16   and name HB2   )     4.0 2.2 1.0
assign (resid 13   and name HG11  )(resid 22   and name HE#   )     4.0 2.2 1.0
assign (resid 13   and name HG2#  )(resid 14   and name HN    )     4.0 2.2 1.0
assign (resid 13   and name HG2#  )(resid 14   and name HA    )     4.0 2.2 1.0
assign (resid 13   and name HG2#  )(resid 15   and name HN    )     4.0 2.2 1.0
assign (resid 13   and name HG2#  )(resid 16   and name HN    )     4.0 2.2 1.0
assign (resid 13   and name HG2#  )(resid 16   and name HD#   )     4.0 2.2 1.0
assign (resid 13   and name HG2#  )(resid 17   and name HD1   )     4.0 2.2 1.0
!E14
assign (resid 14   and name HN    )(resid 14   and name HA    )     3.6 1.8 1.0
assign (resid 14   and name HN    )(resid 14   and name HB#   )     2.9 1.1 0.5
assign (resid 14   and name HN    )(resid 14   and name HG#   )     4.0 2.2 1.0
assign (resid 14   and name HN    )(resid 15   and name HN    )     2.9 1.1 0.5
assign (resid 14   and name HN    )(resid 15   and name HG##  )     4.0 2.2 1.0
!assign (resid 14   and name HA    )(resid 14   and name HB#   )     2.9 1.1 0.5
assign (resid 14   and name HA    )(resid 14   and name HG#   )     4.0 2.2 1.0
assign (resid 14   and name HA    )(resid 15   and name HN    )     3.6 1.8 1.0
assign (resid 14   and name HA    )(resid 16   and name HN    )     5.0 3.2 1.0
!assign (resid 14   and name HB#   )(resid 14   and name HG#   )     4.0 2.2 1.0
assign (resid 14   and name HB#   )(resid 15   and name HN    )     3.6 1.8 1.0
assign (resid 14   and name HB#   )(resid 15   and name HA    )     4.0 2.2 1.0
assign (resid 14   and name HB#   )(resid 15   and name HG##  )     4.0 2.2 1.0
assign (resid 14   and name HB2   )(resid 16   and name HN    )     5.0 3.2 1.0
assign (resid 14   and name HB1   )(resid 67   and name HD#   )     4.0 2.2 1.0
assign (resid 14   and name HB#   )(resid 67   and name HE#   )     4.0 2.2 1.0
assign (resid 14   and name HB#   )(resid 67   and name HZ    )     4.0 2.2 1.0
assign (resid 14   and name HG#   )(resid 15   and name HN    )     4.0 2.2 1.0
assign (resid 14   and name HG1   )(resid 15   and name HN    )     4.0 2.2 1.0
assign (resid 14   and name HG2   )(resid 67   and name HE#   )     4.0 2.2 1.0
assign (resid 14   and name HG2   )(resid 67   and name HZ    )     4.0 2.2 1.0
!V15
assign (resid 15   and name HN    )(resid 15   and name HA    )     3.6 1.8 1.0
assign (resid 15   and name HN    )(resid 15   and name HB    )     4.0 2.2 1.0
assign (resid 15   and name HN    )(resid 15   and name HG##  )     4.0 2.2 1.0
assign (resid 15   and name HN    )(resid 16   and name HN    )     2.9 1.1 0.5
assign (resid 15   and name HN    )(resid 16   and name HA    )     5.0 3.2 1.0
assign (resid 15   and name HN    )(resid 17   and name HD2   )     4.0 2.2 1.0
assign (resid 15   and name HN    )(resid 19   and name HG##  )     4.0 2.2 1.0
assign (resid 15   and name HN    )(resid 64   and name HD##  )     4.0 2.2 1.0
!assign (resid 15   and name HA    )(resid 15   and name HB    )     3.6 1.8 1.0
assign (resid 15   and name HA    )(resid 15   and name HG##  )     4.0 2.2 1.0
assign (resid 15   and name HA    )(resid 16   and name HN    )     4.0 2.2 1.0
assign (resid 15   and name HA    )(resid 17   and name HD#   )     4.0 2.2 1.0
assign (resid 15   and name HA    )(resid 18   and name HN    )     4.0 2.2 1.0
assign (resid 15   and name HA    )(resid 18   and name HB#   )     4.0 2.2 1.0
assign (resid 15   and name HA    )(resid 18   and name HD#   )     4.0 2.2 1.0
!assign (resid 15   and name HB    )(resid 15   and name HG##  )     4.0 2.2 1.0
assign (resid 15   and name HB    )(resid 16   and name HN    )     5.0 3.2 1.0
assign (resid 15   and name HB    )(resid 18   and name HN    )     5.0 3.2 1.0
assign (resid 15   and name HB    )(resid 18   and name HB#   )     2.9 1.1 0.5
assign (resid 15   and name HB    )(resid 18   and name HD#   )     4.0 2.2 1.0
assign (resid 15   and name HB    )(resid 19   and name HN    )     5.0 3.2 1.0
assign (resid 15   and name HB    )(resid 19   and name HB    )     5.0 3.2 1.0
assign (resid 15   and name HB    )(resid 19   and name HG##  )     4.0 2.2 1.0
assign (resid 15   and name HB    )(resid 63   and name HG2#  )     4.0 2.2 1.0
assign (resid 15   and name HB    )(resid 63   and name HD1#  )     4.0 2.2 1.0
assign (resid 15   and name HG##  )(resid 16   and name HN    )     4.0 2.2 1.0
assign (resid 15   and name HG##  )(resid 18   and name HN    )     4.0 2.2 1.0
assign (resid 15   and name HG##  )(resid 18   and name HB#   )     4.0 2.2 1.0
assign (resid 15   and name HG##  )(resid 18   and name HD#   )     4.0 2.2 1.0
assign (resid 15   and name HG##  )(resid 18   and name HE#   )     4.0 2.2 1.0
assign (resid 15   and name HG##  )(resid 19   and name HN    )     4.0 2.2 1.0
assign (resid 15   and name HG##  )(resid 19   and name HB    )     4.0 2.2 1.0
assign (resid 15   and name HG##  )(resid 19   and name HG##  )     4.0 2.2 1.0
assign (resid 15   and name HG##  )(resid 22   and name HD#   )     4.0 2.2 1.0
assign (resid 15   and name HG##  )(resid 22   and name HE#   )     4.0 2.2 1.0
assign (resid 15   and name HG##  )(resid 63   and name HB    )     4.0 2.2 1.0
assign (resid 15   and name HG##  )(resid 63   and name HG2#  )     4.0 2.2 1.0
assign (resid 15   and name HG##  )(resid 64   and name HN    )     4.0 2.2 1.0
assign (resid 15   and name HG##  )(resid 64   and name HA    )     4.0 2.2 1.0
assign (resid 15   and name HG##  )(resid 64   and name HB2   )     4.0 2.2 1.0
assign (resid 15   and name HG##  )(resid 64   and name HD##  )     4.0 2.2 1.0
assign (resid 15   and name HG##  )(resid 67   and name HN    )     4.0 2.2 1.0
assign (resid 15   and name HG##  )(resid 67   and name HA    )     4.0 2.2 1.0
assign (resid 15   and name HG##  )(resid 67   and name HB#   )     4.0 2.2 1.0
assign (resid 15   and name HG##  )(resid 67   and name HD#   )     4.0 2.2 1.0
assign (resid 15   and name HG##  )(resid 67   and name HE#   )     4.0 2.2 1.0
!R16
assign (resid 16   and name HN    )(resid 16   and name HA    )     3.6 1.8 1.0
assign (resid 16   and name HN    )(resid 16   and name HB#   )     3.6 1.8 1.0
assign (resid 16   and name HN    )(resid 16   and name HG#   )     4.0 2.2 1.0
assign (resid 16   and name HN    )(resid 16   and name HD1   )     4.0 2.2 1.0
assign (resid 16   and name HN    )(resid 17   and name HG1   )     4.0 2.2 1.0
assign (resid 16   and name HN    )(resid 17   and name HD#   )     4.0 2.2 1.0
assign (resid 16   and name HN    )(resid 18   and name HN    )     5.0 3.2 1.0
assign (resid 16   and name HN    )(resid 19   and name HG##  )     4.0 2.2 1.0
assign (resid 16   and name HN    )(resid 22   and name HD#   )     4.0 2.2 1.0
assign (resid 16   and name HN    )(resid 22   and name HE#   )     4.0 2.2 1.0
!assign (resid 16   and name HA    )(resid 16   and name HB#   )     2.9 1.1 0.5
assign (resid 16   and name HA    )(resid 16   and name HG#   )     4.0 2.2 1.0
assign (resid 16   and name HA    )(resid 16   and name HD#   )     4.0 2.2 1.0
assign (resid 16   and name HA    )(resid 17   and name HD#   )     4.0 2.2 1.0
assign (resid 16   and name HA    )(resid 18   and name HN    )     5.0 3.2 1.0
assign (resid 16   and name HA    )(resid 19   and name HN    )     5.0 3.2 1.0
assign (resid 16   and name HA    )(resid 19   and name HB    )     5.0 3.2 1.0
assign (resid 16   and name HA    )(resid 19   and name HG##  )     4.0 2.2 1.0
assign (resid 16   and name HA    )(resid 22   and name HB2   )     4.0 2.2 1.0
assign (resid 16   and name HA    )(resid 22   and name HD#   )     4.0 2.2 1.0
assign (resid 16   and name HA    )(resid 22   and name HE#   )     4.0 2.2 1.0
!assign (resid 16   and name HB#   )(resid 16   and name HG#   )     4.0 2.2 1.0
assign (resid 16   and name HB#   )(resid 16   and name HD#   )     4.0 2.2 1.0
assign (resid 16   and name HB#   )(resid 17   and name HD#   )     4.0 2.2 1.0
assign (resid 16   and name HB2   )(resid 22   and name HD#   )     4.0 2.2 1.0
assign (resid 16   and name HB#   )(resid 22   and name HE#   )     4.0 2.2 1.0
!assign (resid 16   and name HG#   )(resid 16   and name HD#   )     4.0 2.2 1.0
assign (resid 16   and name HG2   )(resid 17   and name HA    )     4.0 2.2 1.0
assign (resid 16   and name HG2   )(resid 17   and name HD#   )     4.0 2.2 1.0
assign (resid 16   and name HG1   )(resid 22   and name HB#   )     4.0 2.2 1.0
assign (resid 16   and name HG#   )(resid 22   and name HD#   )     4.0 2.2 1.0
assign (resid 16   and name HG1   )(resid 22   and name HE#   )     4.0 2.2 1.0
assign (resid 16   and name HD1   )(resid 22   and name HD#   )     4.0 2.2 1.0
assign (resid 16   and name HD#   )(resid 22   and name HE#   )     4.0 2.2 1.0
!P17
!assign (resid 17   and name HA    )(resid 17   and name HB#   )     2.9 1.1 0.5
!assign (resid 17   and name HA    )(resid 17   and name HG1   )     4.0 2.2 1.0
!assign (resid 17   and name HA    )(resid 17   and name HD#   )     4.0 2.2 1.0
assign (resid 17   and name HA    )(resid 18   and name HN    )     4.0 2.2 1.0
assign (resid 17   and name HA    )(resid 19   and name HN    )     5.0 3.2 1.0
!assign (resid 17   and name HB#   )(resid 17   and name HG1   )     4.0 2.2 1.0
!assign (resid 17   and name HB#   )(resid 17   and name HD#   )     4.0 2.2 1.0
assign (resid 17   and name HB#   )(resid 18   and name HN    )     3.6 1.8 1.0
!assign (resid 17   and name HG1   )(resid 17   and name HD#   )     4.0 2.2 1.0
assign (resid 17   and name HG1   )(resid 18   and name HN    )     4.0 2.2 1.0
assign (resid 17   and name HD#   )(resid 18   and name HN    )     4.0 2.2 1.0
assign (resid 17   and name HD2   )(resid 18   and name HD#   )     4.0 2.2 1.0
assign (resid 17   and name HD2   )(resid 19   and name HN    )     4.0 2.2 1.0
!Y18
assign (resid 18   and name HN    )(resid 18   and name HA    )     3.6 1.8 1.0
assign (resid 18   and name HN    )(resid 18   and name HB#   )     3.6 1.8 1.0
assign (resid 18   and name HN    )(resid 18   and name HD#   )     4.0 2.2 1.0
assign (resid 18   and name HN    )(resid 19   and name HN    )     2.9 1.1 0.5
assign (resid 18   and name HN    )(resid 19   and name HG##  )     4.0 2.2 1.0
!assign (resid 18   and name HA    )(resid 18   and name HB#   )     2.9 1.1 0.5
assign (resid 18   and name HA    )(resid 18   and name HD#   )     4.0 2.2 1.0
assign (resid 18   and name HA    )(resid 18   and name HE#   )     4.0 2.2 1.0
assign (resid 18   and name HA    )(resid 19   and name HN    )     3.6 1.8 1.0
assign (resid 18   and name HB#   )(resid 18   and name HD#   )     4.0 2.2 1.0
assign (resid 18   and name HB#   )(resid 18   and name HE#   )     4.0 2.2 1.0
assign (resid 18   and name HB#   )(resid 19   and name HN    )     3.6 1.8 1.0
assign (resid 18   and name HB1   )(resid 19   and name HA    )     5.0 3.2 1.0
assign (resid 18   and name HB#   )(resid 19   and name HG##  )     4.0 2.2 1.0
assign (resid 18   and name HB#   )(resid 63   and name HG2#  )     4.0 2.2 1.0
assign (resid 18   and name HB1   )(resid 63   and name HD1#  )     4.0 2.2 1.0
!assign (resid 18   and name HD#   )(resid 18   and name HE#   )     4.0 2.2 1.0
assign (resid 18   and name HD#   )(resid 63   and name HG2#  )     4.0 2.2 1.0
assign (resid 18   and name HD#   )(resid 63   and name HD1#  )     4.0 2.2 1.0
assign (resid 18   and name HE#   )(resid 63   and name HD1#  )     4.0 2.2 1.0
!V19
assign (resid 19   and name HN    )(resid 19   and name HA    )     3.6 1.8 1.0
assign (resid 19   and name HN    )(resid 19   and name HB    )     3.6 1.8 1.0
assign (resid 19   and name HN    )(resid 19   and name HG##  )     4.0 2.2 1.0
assign (resid 19   and name HN    )(resid 20   and name HN    )     5.0 3.2 1.0
!assign (resid 19   and name HA    )(resid 19   and name HB    )     3.6 1.8 1.0
assign (resid 19   and name HA    )(resid 19   and name HG##  )     4.0 2.2 1.0
assign (resid 19   and name HA    )(resid 20   and name HN    )     2.9 1.1 0.5
!assign (resid 19   and name HB    )(resid 19   and name HG##  )     4.0 2.2 1.0
assign (resid 19   and name HB    )(resid 20   and name HN    )     3.6 1.8 1.0
assign (resid 19   and name HB    )(resid 22   and name HD#   )     4.0 2.2 1.0
assign (resid 19   and name HB    )(resid 25   and name HD##  )     4.0 2.2 1.0
assign (resid 19   and name HB    )(resid 60   and name HA    )     5.0 3.2 1.0
assign (resid 19   and name HB    )(resid 60   and name HB1   )     5.0 3.2 1.0
assign (resid 19   and name HG##  )(resid 20   and name HN    )     4.0 2.2 1.0
assign (resid 19   and name HG##  )(resid 21   and name HN    )     4.0 2.2 1.0
assign (resid 19   and name HG##  )(resid 22   and name HN    )     4.0 2.2 1.0
assign (resid 19   and name HG##  )(resid 22   and name HA    )     4.0 2.2 1.0
assign (resid 19   and name HG##  )(resid 22   and name HB2   )     4.0 2.2 1.0
assign (resid 19   and name HG##  )(resid 22   and name HD#   )     4.0 2.2 1.0
assign (resid 19   and name HG##  )(resid 22   and name HE#   )     4.0 2.2 1.0
assign (resid 19   and name HG##  )(resid 25   and name HB2   )     4.0 2.2 1.0
assign (resid 19   and name HG##  )(resid 25   and name HG    )     4.0 2.2 1.0
assign (resid 19   and name HG##  )(resid 25   and name HD##  )     4.0 2.2 1.0
assign (resid 19   and name HG##  )(resid 59   and name HG2#  )     4.0 2.2 1.0
assign (resid 19   and name HG##  )(resid 60   and name HN    )     4.0 2.2 1.0
assign (resid 19   and name HG##  )(resid 60   and name HA    )     4.0 2.2 1.0
assign (resid 19   and name HG##  )(resid 60   and name HB#   )     4.0 2.2 1.0
assign (resid 19   and name HG##  )(resid 63   and name HB    )     4.0 2.2 1.0
assign (resid 19   and name HG##  )(resid 63   and name HG11  )     4.0 2.2 1.0
assign (resid 19   and name HG##  )(resid 63   and name HG2#  )     4.0 2.2 1.0
assign (resid 19   and name HG##  )(resid 63   and name HD1#  )     4.0 2.2 1.0
assign (resid 19   and name HG##  )(resid 64   and name HN    )     4.0 2.2 1.0
assign (resid 19   and name HG##  )(resid 64   and name HB2   )     4.0 2.2 1.0
!E20
assign (resid 20   and name HN    )(resid 20   and name HA    )     3.6 1.8 1.0
assign (resid 20   and name HN    )(resid 20   and name HB#   )     2.9 1.1 0.5
assign (resid 20   and name HN    )(resid 20   and name HG#   )     4.0 2.2 1.0
assign (resid 20   and name HN    )(resid 21   and name HN    )     5.0 3.2 1.0
assign (resid 20   and name HN    )(resid 21   and name HD#   )     4.0 2.2 1.0
assign (resid 20   and name HN    )(resid 60   and name HA    )     5.0 3.2 1.0
assign (resid 20   and name HN    )(resid 60   and name HB1   )     5.0 3.2 1.0
!assign (resid 20   and name HA    )(resid 20   and name HB#   )     2.9 1.1 0.5
assign (resid 20   and name HA    )(resid 20   and name HG#   )     4.0 2.2 1.0
assign (resid 20   and name HA    )(resid 21   and name HN    )     4.0 2.2 1.0
assign (resid 20   and name HA    )(resid 22   and name HN    )     5.0 3.2 1.0
!assign (resid 20   and name HB#   )(resid 20   and name HG#   )     4.0 2.2 1.0
assign (resid 20   and name HB#   )(resid 21   and name HN    )     2.9 1.1 0.5
assign (resid 20   and name HB#   )(resid 21   and name HD#   )     4.0 2.2 1.0
assign (resid 20   and name HB1   )(resid 21   and name HE#   )     4.0 2.2 1.0
assign (resid 20   and name HG1   )(resid 21   and name HN    )     4.0 2.2 1.0
assign (resid 20   and name HG1   )(resid 21   and name HD#   )     4.0 2.2 1.0
assign (resid 20   and name HG2   )(resid 21   and name HE#   )     4.0 2.2 1.0
!Y21
assign (resid 21   and name HN    )(resid 21   and name HA    )     3.6 1.8 1.0
assign (resid 21   and name HN    )(resid 21   and name HB#   )     3.6 1.8 1.0
assign (resid 21   and name HN    )(resid 21   and name HD#   )     4.0 2.2 1.0
assign (resid 21   and name HN    )(resid 22   and name HN    )     4.0 2.2 1.0
!assign (resid 21   and name HA    )(resid 21   and name HB#   )     3.6 1.8 1.0
assign (resid 21   and name HA    )(resid 21   and name HD#   )     4.0 2.2 1.0
assign (resid 21   and name HA    )(resid 21   and name HE#   )     4.0 2.2 1.0
assign (resid 21   and name HA    )(resid 22   and name HN    )     2.9 1.1 0.5
assign (resid 21   and name HA    )(resid 22   and name HB1   )     5.0 3.2 1.0
assign (resid 21   and name HA    )(resid 23   and name HN    )     4.0 2.2 1.0
assign (resid 21   and name HA    )(resid 23   and name HB2   )     5.0 3.2 1.0
assign (resid 21   and name HA    )(resid 24   and name HN    )     5.0 3.2 1.0
assign (resid 21   and name HA    )(resid 24   and name HB2   )     5.0 3.2 1.0
assign (resid 21   and name HB#   )(resid 21   and name HD#   )     4.0 2.2 1.0
assign (resid 21   and name HB#   )(resid 21   and name HE#   )     4.0 2.2 1.0
assign (resid 21   and name HB#   )(resid 22   and name HN    )     4.0 2.2 1.0
assign (resid 21   and name HB#   )(resid 24   and name HN    )     4.0 2.2 1.0
assign (resid 21   and name HB1   )(resid 24   and name HN    )     4.0 2.2 1.0
assign (resid 21   and name HB1   )(resid 24   and name HA    )     5.0 3.2 1.0
assign (resid 21   and name HB#   )(resid 24   and name HB#   )     3.6 1.8 1.0
assign (resid 21   and name HB#   )(resid 24   and name HG#   )     4.0 2.2 1.0
assign (resid 21   and name HB#   )(resid 25   and name HN    )     5.0 3.2 1.0
assign (resid 21   and name HB#   )(resid 57   and name HD#   )     4.0 2.2 1.0
assign (resid 21   and name HB#   )(resid 57   and name HE#   )     4.0 2.2 1.0
!assign (resid 21   and name HD#   )(resid 21   and name HE#   )     4.0 2.2 1.0
assign (resid 21   and name HD#   )(resid 22   and name HN    )     4.0 2.2 1.0
assign (resid 21   and name HD#   )(resid 24   and name HG#   )     4.0 2.2 1.0
assign (resid 21   and name HD#   )(resid 57   and name HD#   )     4.0 2.2 1.0
assign (resid 21   and name HE#   )(resid 56   and name HB1   )     4.0 2.2 1.0
assign (resid 21   and name HE#   )(resid 56   and name HG#   )     4.0 2.2 1.0
assign (resid 21   and name HE#   )(resid 56   and name HD2   )     4.0 2.2 1.0
assign (resid 21   and name HE#   )(resid 57   and name HN    )     4.0 2.2 1.0
!Y22
assign (resid 22   and name HN    )(resid 22   and name HA    )     3.6 1.8 1.0
assign (resid 22   and name HN    )(resid 22   and name HB#   )     2.9 1.1 0.5
assign (resid 22   and name HN    )(resid 22   and name HD#   )     4.0 2.2 1.0
assign (resid 22   and name HN    )(resid 23   and name HN    )     3.6 1.8 1.0
!assign (resid 22   and name HN    )(resid 24   and name HN    )     5.0 3.2 1.0
!assign (resid 22   and name HA    )(resid 22   and name HB#   )     2.9 1.1 0.5
assign (resid 22   and name HA    )(resid 22   and name HD#   )     4.0 2.2 1.0
assign (resid 22   and name HA    )(resid 22   and name HE#   )     4.0 2.2 1.0
assign (resid 22   and name HA    )(resid 23   and name HN    )     4.0 2.2 1.0
assign (resid 22   and name HA    )(resid 25   and name HN    )     3.6 1.8 1.0
assign (resid 22   and name HA    )(resid 25   and name HB1   )     4.0 2.2 1.0
assign (resid 22   and name HA    )(resid 25   and name HD##  )     4.0 2.2 1.0
assign (resid 22   and name HA    )(resid 26   and name HN    )     5.0 3.2 1.0
assign (resid 22   and name HB#   )(resid 22   and name HD#   )     4.0 2.2 1.0
assign (resid 22   and name HB#   )(resid 22   and name HE#   )     4.0 2.2 1.0
assign (resid 22   and name HB#   )(resid 23   and name HN    )     2.9 1.1 0.5
!assign (resid 22   and name HD#   )(resid 22   and name HE#   )     4.0 2.2 1.0
assign (resid 22   and name HD#   )(resid 23   and name HN    )     4.0 2.2 1.0
assign (resid 22   and name HD#   )(resid 23   and name HA    )     4.0 2.2 1.0
assign (resid 22   and name HD#   )(resid 26   and name HN    )     4.0 2.2 1.0
assign (resid 22   and name HD#   )(resid 26   and name HD1   )     4.0 2.2 1.0
assign (resid 22   and name HE#   )(resid 26   and name HG#   )     4.0 2.2 1.0
assign (resid 22   and name HE#   )(resid 26   and name HD1   )     4.0 2.2 1.0
assign (resid 22   and name HE#   )(resid 26   and name HE#   )     4.0 2.2 1.0
!N23
assign (resid 23   and name HN    )(resid 23   and name HA    )     3.6 1.8 1.0
assign (resid 23   and name HN    )(resid 23   and name HB#   )     2.9 1.1 0.5
assign (resid 23   and name HN    )(resid 23   and name HD2#  )     4.0 2.2 1.0
assign (resid 23   and name HN    )(resid 24   and name HN    )     3.6 1.8 1.0
assign (resid 23   and name HN    )(resid 24   and name HB2   )     5.0 3.2 1.0
!assign (resid 23   and name HN    )(resid 25   and name HN    )     5.0 3.2 1.0
!assign (resid 23   and name HA    )(resid 23   and name HB#   )     2.9 1.1 0.5
assign (resid 23   and name HA    )(resid 23   and name HD2#  )     4.0 2.2 1.0
assign (resid 23   and name HA    )(resid 24   and name HN    )     4.0 2.2 1.0
assign (resid 23   and name HA    )(resid 25   and name HN    )     5.0 3.2 1.0
assign (resid 23   and name HA    )(resid 26   and name HN    )     3.6 1.8 1.0
assign (resid 23   and name HA    )(resid 26   and name HB#   )     3.6 1.8 1.0
assign (resid 23   and name HA    )(resid 26   and name HG#   )     4.0 2.2 1.0
assign (resid 23   and name HA    )(resid 26   and name HD1   )     4.0 2.2 1.0
assign (resid 23   and name HA    )(resid 26   and name HE#   )     4.0 2.2 1.0
assign (resid 23   and name HA    )(resid 27   and name HN    )     5.0 3.2 1.0
assign (resid 23   and name HA    )(resid 27   and name HB#   )     4.0 2.2 1.0
assign (resid 23   and name HB#   )(resid 23   and name HD2#  )     4.0 2.2 1.0
assign (resid 23   and name HB#   )(resid 24   and name HN    )     3.6 1.8 1.0
assign (resid 23   and name HB#   )(resid 24   and name HA    )     5.0 3.2 1.0
!E24
assign (resid 24   and name HN    )(resid 24   and name HA    )     3.6 1.8 1.0
assign (resid 24   and name HN    )(resid 24   and name HB2   )     3.6 1.8 1.0
assign (resid 24   and name HN    )(resid 24   and name HB#   )     3.6 1.8 1.0
assign (resid 24   and name HN    )(resid 24   and name HG2   )     4.0 2.2 1.0
assign (resid 24   and name HN    )(resid 24   and name HG#   )     4.0 2.2 1.0
assign (resid 24   and name HN    )(resid 25   and name HN    )     3.6 1.8 1.0
assign (resid 24   and name HN    )(resid 25   and name HB2   )     5.0 3.2 1.0
!assign (resid 24   and name HN    )(resid 26   and name HN    )     4.0 2.2 1.0
assign (resid 24   and name HN    )(resid 27   and name HN    )     5.0 3.2 1.0
assign (resid 24   and name HN    )(resid 27   and name HB#   )     4.0 2.2 1.0
assign (resid 24   and name HN    )(resid 57   and name HE#   )     4.0 2.2 1.0
!assign (resid 24   and name HA    )(resid 24   and name HB#   )     2.9 1.1 0.5
assign (resid 24   and name HA    )(resid 24   and name HG#   )     4.0 2.2 1.0
assign (resid 24   and name HA    )(resid 25   and name HN    )     3.6 1.8 1.0
assign (resid 24   and name HA    )(resid 26   and name HN    )     5.0 3.2 1.0
assign (resid 24   and name HA    )(resid 27   and name HN    )     4.0 2.2 1.0
assign (resid 24   and name HA    )(resid 27   and name HB#   )     4.0 2.2 1.0
assign (resid 24   and name HA    )(resid 28   and name HN    )     5.0 3.2 1.0
!assign (resid 24   and name HB#   )(resid 24   and name HG#   )     4.0 2.2 1.0
assign (resid 24   and name HB#   )(resid 25   and name HN    )     2.9 1.1 0.5
assign (resid 24   and name HB1   )(resid 25   and name HN    )     4.0 2.2 1.0
assign (resid 24   and name HB1   )(resid 25   and name HA    )     5.0 3.2 1.0
assign (resid 24   and name HB2   )(resid 25   and name HB2   )     5.0 3.2 1.0
assign (resid 24   and name HB2   )(resid 57   and name HD#   )     4.0 2.2 1.0
assign (resid 24   and name HB#   )(resid 57   and name HE#   )     4.0 2.2 1.0
assign (resid 24   and name HB1   )(resid 57   and name HZ    )     4.0 2.2 1.0
assign (resid 24   and name HG2   )(resid 25   and name HN    )     4.0 2.2 1.0
assign (resid 24   and name HG#   )(resid 25   and name HN    )     4.0 2.2 1.0
assign (resid 24   and name HG#   )(resid 57   and name HE#   )     4.0 2.2 1.0
assign (resid 24   and name HG1   )(resid 57   and name HZ    )     4.0 2.2 1.0
!L25
assign (resid 25   and name HN    )(resid 25   and name HA    )     3.6 1.8 1.0
assign (resid 25   and name HN    )(resid 25   and name HB#   )     2.9 1.1 0.5
assign (resid 25   and name HN    )(resid 25   and name HG    )     4.0 2.2 1.0
assign (resid 25   and name HN    )(resid 25   and name HD##  )     4.0 2.2 1.0
assign (resid 25   and name HN    )(resid 26   and name HN    )     2.9 1.1 0.5
!assign (resid 25   and name HN    )(resid 27   and name HN    )     4.0 2.2 1.0
assign (resid 25   and name HN    )(resid 27   and name HB#   )     4.0 2.2 1.0
assign (resid 25   and name HN    )(resid 57   and name HD#   )     4.0 2.2 1.0
assign (resid 25   and name HN    )(resid 57   and name HE#   )     4.0 2.2 1.0
assign (resid 25   and name HN    )(resid 57   and name HZ    )     4.0 2.2 1.0
!assign (resid 25   and name HA    )(resid 25   and name HB#   )     2.9 1.1 0.5
assign (resid 25   and name HA    )(resid 25   and name HG    )     4.0 2.2 1.0
assign (resid 25   and name HA    )(resid 25   and name HD##  )     4.0 2.2 1.0
assign (resid 25   and name HA    )(resid 26   and name HN    )     4.0 2.2 1.0
assign (resid 25   and name HA    )(resid 28   and name HN    )     3.6 1.8 1.0
assign (resid 25   and name HA    )(resid 28   and name HB#   )     3.6 1.8 1.0
assign (resid 25   and name HA    )(resid 29   and name HN    )     5.0 3.2 1.0
assign (resid 25   and name HA    )(resid 57   and name HE#   )     4.0 2.2 1.0
assign (resid 25   and name HA    )(resid 57   and name HZ    )     4.0 2.2 1.0
!assign (resid 25   and name HB#   )(resid 25   and name HG    )     4.0 2.2 1.0
assign (resid 25   and name HB#   )(resid 25   and name HD##  )     4.0 2.2 1.0
assign (resid 25   and name HB2   )(resid 26   and name HN    )     3.6 1.8 1.0
assign (resid 25   and name HB#   )(resid 26   and name HN    )     3.6 1.8 1.0
assign (resid 25   and name HB1   )(resid 57   and name HE#   )     4.0 2.2 1.0
!assign (resid 25   and name HG    )(resid 25   and name HD##  )     4.0 2.2 1.0
assign (resid 25   and name HG    )(resid 28   and name HD##  )     4.0 2.2 1.0
